/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- right : 0.55
 -- left : -20.44

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : -9.86

('left', 'green', None, 'left')
 -- forward : -0.27
 -- None : -4.77
 -- right : 0.00
 -- left : 1.36

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 1.43

('forward', 'red', 'forward', 'left')
 -- forward : -29.42
 -- None : 0.00
 -- right : -10.48
 -- left : -19.50

('right', 'red', 'forward', 'right')
 -- forward : -19.70
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.58
 -- right : 1.17
 -- left : -10.22

('forward', 'red', 'right', None)
 -- forward : -14.73
 -- None : 0.83
 -- right : 0.00
 -- left : -4.82

('forward', 'red', 'forward', None)
 -- forward : -20.35
 -- None : 1.98
 -- right : 0.00
 -- left : -19.82

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.70
 -- left : -10.33

('forward', 'red', 'right', 'left')
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.76
 -- None : 0.56
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.34
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.52
 -- None : 1.92
 -- right : 0.22
 -- left : -12.69

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.30
 -- right : 0.00
 -- left : 0.86

('left', 'green', 'left', 'right')
 -- forward : 0.84
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.31
 -- None : -4.51
 -- right : 1.90
 -- left : 0.32

('forward', 'green', 'left', None)
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'red', 'forward', 'forward')
 -- forward : -20.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.45
 -- left : 2.36

('forward', 'green', 'left', 'left')
 -- forward : 1.49
 -- None : -2.79
 -- right : -0.29
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -6.85
 -- None : 0.00
 -- right : 0.00
 -- left : -5.38

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : -5.23

('right', 'green', 'forward', None)
 -- forward : 0.44
 -- None : -3.31
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'forward', None)
 -- forward : -30.62
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.22
 -- None : 1.98
 -- right : 0.97
 -- left : -9.89

('left', 'green', None, 'right')
 -- forward : 0.80
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.54
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

