/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.07
 -- right : 0.00
 -- left : -0.39

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.05
 -- right : -0.40
 -- left : -1.20

('forward', 'red', None, 'left')
 -- forward : -1.65
 -- None : 0.95
 -- right : 0.11
 -- left : -2.74

('right', 'red', None, 'left')
 -- forward : -1.38
 -- None : 0.03
 -- right : 0.47
 -- left : -1.72

('forward', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.04
 -- right : 0.06
 -- left : -1.19

('right', 'red', None, None)
 -- forward : -4.73
 -- None : 0.19
 -- right : 0.81
 -- left : -3.46

('forward', 'red', None, 'forward')
 -- forward : -0.79
 -- None : 0.39
 -- right : 0.10
 -- left : -0.96

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.04

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.00
 -- right : -0.39
 -- left : -0.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.02
 -- left : -0.20

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', None, None)
 -- forward : -2.03
 -- None : 1.09
 -- right : 0.32
 -- left : -2.23

('right', 'green', 'left', None)
 -- forward : 0.01
 -- None : -0.27
 -- right : 0.29
 -- left : 0.06

